,source_url,site_name,site_url,title,img_url,description
75,https://www.thenewsminute.com/article/koodathayi-murders-police-register-jolly-s-arrest-2-yr-old-alphine-s-death-111265,The News Minute,https://www.thenewsminute.com/article/koodathayi-murders-police-register-jolly-s-arrest-2-yr-old-alphine-s-death-111265,Koodathayi murders: Police register Jolly’s arrest in 2-yr-old Alphine’s death,https://www.thenewsminute.com/sites/default/files/jolly_murder_1_750.jpg,"The Kerala police probing the sensational Koodathayi serial murder case which jolted the state, on Saturday registered the arrest of Jolly Amma Joseph in the death of two-year-old Alphine, her present husband Shaju’s and his former wife Cily’s daughter."
76,https://www.yahoo.com/lifestyle/meghan-markle-stuns-red-leather-130742503.html,,https://www.yahoo.com/lifestyle/meghan-markle-stuns-red-leather-130742503.html,Meghan Markle stuns in red leather to attend discussion on gender inequality with Prince Harry,https://s.yimg.com/uu/api/res/1.2/l_g2wS8TalBXoMxMRiRt8Q--~B/aD02NzU7dz0xMDI4O3NtPTE7YXBwaWQ9eXRhY2h5b24-/https://o.aolcdn.com/images/dims3/GLOB/crop/4480x2938+0+0/resize/1028x675!/format/jpg/quality/85/https://s.yimg.com/os/creatr-images/2019-10/b041b3d0-f724-11e9-9cbe-0199e76d8559,The duchess looked business chic in the perfect monochromatic look for fall!
77,https://www.abqjournal.com/1383281/gops-garcia-holmes-enters-us-house-race.html,,https://www.abqjournal.com/1383281/gops-garcia-holmes-enters-us-house-race.html,GOP's Garcia Holmes enters U.S. House race,https://d3el53au0d7w62.cloudfront.net/wp-content/plugins/journal-open-graph/img/albuquerque-journal.jpg,Republican Michelle Garcia Holmes said Friday that she's running in 2020 for the 1st Congressional D ...
78,,,,,,
79,https://columbustelegram.com/news/local/crime-and-courts/court-sentences/article_c6ae919e-7ad0-5d4e-9ae1-c2700d1b391e.html,Columbus Telegram,https://columbustelegram.com/news/local/crime-and-courts/court-sentences/article_c6ae919e-7ad0-5d4e-9ae1-c2700d1b391e.html,Court sentences,https://bloximages.chicago2.vip.townnews.com/columbustelegram.com/content/tncms/assets/v3/editorial/0/f8/0f8a3403-78fd-552d-8f57-d0527948fdfb/5b8dcf7786383.image.jpg?crop=1678%2C944%2C0%2C145&resize=1120%2C630&order=crop%2Cresize,"According to state law, “fines, penalties, and license money shall be appropriated exclusively to the use and support of the common schools ... .” An exception is fines for overloaded"
80,https://theintercept.com/2019/10/26/jho-low-1mbd-comoros-offshore-bank/,The Intercept,https://theintercept.com/2019/10/26/jho-low-1mbd-comoros-offshore-bank/,"Jho Low, Linked to 1MBD Heist, Banked in Comoros Bank Owned by Kuwait Sheikh",https://theintercept.imgix.net/wp-uploads/sites/1/2019/10/comoro_revision_02-1571948344.jpg?auto=compress%2Cformat&q=90&fit=crop&w=1200&h=800,"Before he was a fugitive, Jho Low’s close relationship to a Kuwaiti royal helped grease his way into a bank on a tiny island in the Indian Ocean."
81,,,,,,
82,https://ktla.com/2019/10/25/gm-workers-ratify-contract-ending-contentious-40-day-strike/,KTLA,https://ktla.com/2019/10/25/gm-workers-ratify-contract-ending-contentious-40-day-strike/,"GM Workers Ratify Contract, Ending Contentious 40-Day Strike",https://tribktla.files.wordpress.com/2019/10/gettyimages-1178154714.jpg?quality=85&strip=all&w=1200,"A contentious 40-day strike that crippled General Motors' U.S. production came to an end Friday as workers approved a new contract with the company.

The four-year deal will now be used as a template in bargaining with crosstown rival Ford Motor Co., the union's choice for the next round of bargaining, followed by Fiat Chrysler."
83,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,DW.COM,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,Erdogan threatens to 'clear out' Kurds at Syria border | DW | 26.10.2019,https://www.dw.com/image/51000120_304.jpg,"Turkey's Erdogan has announced he will ""clear out"" Kurdish forces from the Syrian border if Russia fails to do so. The Turkish leader's comments come as rights groups accuse the country of war crimes. "
84,https://www.independent.ie/regionals/sligochampion/planned-investment-by-smes-postponed-or-cancelled-over-brexit-38601269.html,Independent.ie,https://www.independent.ie/regionals/sligochampion/planned-investment-by-smes-postponed-or-cancelled-over-brexit-38601269.html,Planned investment by SMEs postponed or cancelled over Brexit - Independent.ie,https://www.independent.ie/editorial/images/empty_avatar.jpg,"As the UK's departure date from the European Union approaches, businesses in Sligo, Leitrim and Roscommon are reviewing their Brexit strategy due to the continued uncertainty."
85,https://fox8.com/2019/10/26/off-duty-franklin-county-sheriffs-deputy-shot-in-face-in-road-rage-incident/,fox8.com,https://fox8.com/2019/10/26/off-duty-franklin-county-sheriffs-deputy-shot-in-face-in-road-rage-incident/,Off-duty Franklin County sheriff’s deputy shot in face in road rage incident,https://localtvwjw.files.wordpress.com/2019/10/ut_hkthath4eww8x4xmdoxojbro-i4w8-23.jpg?quality=85&strip=all,"COLUMBUS, Ohio -- An off-duty Franklin County sheriff's deputy was shot in the face in a road rage incident Friday.

According to Columbus police, Jim Church, 47, was driving home after getting his dog groomed at just after 11 p.m.

Police say the suspect allegedly got upset about Church's driving and fired five shots into his vehicle. Church was shot once in the right side of his face."
86,http://www.tribune242.com/news/2019/oct/25/man-hospital-after-stabbing/,,http://www.tribune242.com/news/2019/oct/25/man-hospital-after-stabbing/,Man in hospital after stabbing,,
87,,Stars and Stripes,,"Report: Colorado diocese had two substantiated predator priests, three victims in past 49 years",https://www.stripes.com/img/socialmedia/images/facebook_default.jpg,Three cases of sexual abuse of minors by two Catholic priests in the Diocese of Colorado Springs are detailed in the findings of an independent review of clergy abuse the Colorado Attorney General's Office released Wednesday.
88,https://gulfnews.com/world/asia/india/kerala-police-probe-7-deaths-in-a-family-1.1572097878555,,https://gulfnews.com/world/asia/india/kerala-police-probe-7-deaths-in-a-family-1.1572097878555,Kerala Police probe 7 deaths in a family,,Deaths took place in the family Gopinathan Nair between 2000 and 2017
89,,KVOA,,Page not found - KVOA,https://s3-ca-central-1.amazonaws.com/quincy-network/wp-content/uploads/sites/7/2018/09/13080405/kvoa-site-logo.png,
90,,,,,,
91,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,DW.COM,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,Erdogan threatens to 'clear out' Kurds at Syria border | DW | 26.10.2019,https://www.dw.com/image/51000120_304.jpg,"Turkey's Erdogan has announced he will ""clear out"" Kurdish forces from the Syrian border if Russia fails to do so. The Turkish leader's comments come as rights groups accuse the country of war crimes. "
92,https://dunyanews.tv/en/Pakistan/515813-Nawaz-health-condition-still-serious,Dunya News,https://dunyanews.tv/en/Pakistan/515813-Nawaz-health-condition-still-serious,Nawaz Sharif tested positive for cardiac troponin T and I,https://img.dunyanews.tv/news/2019/October/10-26-19/news_big_images/515813_17726503.jpg,The PML-N's supremo had already undergone a heart surgery and coronary stent procedures.
93,https://www.ntd.com/woman-charged-in-2004-cold-case-murder-of-missing-woman_397419.html,NTD News,https://www.ntd.com/woman-charged-in-2004-cold-case-murder-of-missing-woman_397419.html,Woman Charged in 2004 Cold Case Murder of Missing Woman,https://www.ntd.com/assets/uploads/2019/10/Kimberly-Hancock.jpg,"Kimberly Hancock, 49, was charged with first-degree murder in the death of her former sister-in-law, Deborah Elaine Deans, ..."
94,https://www.dw.com/en/turkey-rejects-german-defense-ministers-syria-security-zone-proposal/a-50999214,DW.COM,https://www.dw.com/en/turkey-rejects-german-defense-ministers-syria-security-zone-proposal/a-50999214,Turkey rejects German defense minister's Syria 'security zone' proposal | DW | 26.10.2019,https://www.dw.com/image/50985258_304.jpg,"While visiting Turkey, German Foreign Minister Heiko Maas pushed for a truce in Syria and said that Turkish troops should not be permanently deployed across the border. His Turkish colleague lamented ""unjust"" criticism."
95,https://nypost.com/2019/10/25/nypd-cop-in-medically-induced-coma-after-nail-salon-melee/,New York Post,https://nypost.com/2019/10/25/nypd-cop-in-medically-induced-coma-after-nail-salon-melee/,"NYPD cop in medically induced coma, bi-polar suspect dead after nail salon melee",https://thenypost.files.wordpress.com/2019/10/police-involved-shooting-2.jpg?quality=90&strip=all&w=1200,"What started as a minor arrest in a Brooklyn nail salon spun wildly out of control Friday night — leaving a cop fighting for his life from head injuries after shooting dead a berserk, mentally-ill …"
96,https://santamariatimes.com/news/state-and-regional/tally-of-children-split-at-border-tops-in-new-count/article_bcbcd657-b441-5bbe-9f93-b503344a889c.html,Santa Maria Times,https://santamariatimes.com/news/state-and-regional/tally-of-children-split-at-border-tops-in-new-count/article_bcbcd657-b441-5bbe-9f93-b503344a889c.html,404 Error,https://bloximages.chicago2.vip.townnews.com/santamariatimes.com/content/tncms/custom/image/4c40f16c-a7da-11e6-8df3-6f4fbcf0d8d9.jpg?resize=600%2C600,This page no longer exists or has been removed
97,,,,,,
98,http://normanfinkelstein.com/2019/10/26/norman-g-finkelstein-prosecutes-the-prosecutor/,Norman G. Finkelstein,http://normanfinkelstein.com/2019/10/26/norman-g-finkelstein-prosecutes-the-prosecutor/,NORMAN G. FINKELSTEIN PROSECUTES THE PROSECUTOR - Norman G. Finkelstein,https://gallery.mailchimp.com/6180a1909cdc59a9df25c1a94/images/37e9d06f-dd9e-4318-9a29-cdcaac2092d7.jpg,"NORMAN G. FINKELSTEIN PROSECUTES THE PROSECUTOR Norman G. Finkelstein has built a worldwide reputation as a brilliant forensic analyst of spurious claims to truth in the Israel-Palestine conflict. Whether demolishing the arguments of Joan Peters or Daniel Goldhagen or Alan Dershowitz, Finkelstein’s laser-like focus has repeatedly uncovered deceptions and outright lies served up to whitewash Israeli criminality. Now, Finkelstein turns his attention to the International Criminal Court. Specifically, Finkelstein parses the work of ICC Chief Prosecutor Fatou Bensouda, demonstrating how Read More"
99,https://www.wibwnewsnow.com/syndicated-article?id=1081315,WIBW News Now,https://www.wibwnewsnow.com/syndicated-article?id=1081315,,https://www.wibwnewsnow.com/wp-content/uploads/2019/07/WIBWNews_redlogo_tall-800x421.png,
100,,,,,,
101,,,,,,
102,https://medium.com/@UNDPEurasia/6-major-human-rights-trends-across-europe-and-central-asia-3def7e17ed95,Medium,https://medium.com/@UNDPEurasia/6-major-human-rights-trends-across-europe-and-central-asia-3def7e17ed95,6 major human rights trends across Europe and Central Asia,https://miro.medium.com/max/1200/1*EXbEiIgNkWWwtb_cxQyXLw.jpeg,by Ainura Bekkoenova
103,https://www.militarytimes.com/flashpoints/2019/10/25/drone-and-missile-attacks-against-saudi-arabia-underscore-need-for-more-robust-air-defenses/,Marine Corps Times,https://www.militarytimes.com/flashpoints/2019/10/25/drone-and-missile-attacks-against-saudi-arabia-underscore-need-for-more-robust-air-defenses/,Drone and missile attacks against Saudi Arabia underscore need for more robust air defenses,https://www.armytimes.com/resizer/C9qgLV1uUfm_zzKP3m-3FyhGXos=/1200x630/filters:quality(100)/arc-anglerfish-arc2-prod-mco.s3.amazonaws.com/public/A3FFRJJ5XNB7FCPIHXCXTMKSWY.jpg,"Since the outbreak of violence in Yemen in 2015, Iran-backed Houthi rebels have launched more than 250 missiles across the border killing at least 206 civilians and wounding nearly 950. Roughly 20,000 people have been displaced by the attacks."
104,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,DW.COM,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,Erdogan threatens to 'clear out' Kurds at Syria border | DW | 26.10.2019,https://www.dw.com/image/51000120_304.jpg,"Turkey's Erdogan has announced he will ""clear out"" Kurdish forces from the Syrian border if Russia fails to do so. The Turkish leader's comments come as rights groups accuse the country of war crimes. "
105,https://citizen.co.za/news/opinion/opinion-columns/2196223/the-survival-of-the-da-is-a-concern/,The Citizen,https://citizen.co.za/news/opinion/opinion-columns/2196223/the-survival-of-the-da-is-a-concern/,The survival of the DA is a concern,https://citizen.co.za/wp-content/uploads/2019/10/mashaba14-320x213.jpg,"The ANC has reached the stage, by excluding and demonising race minorities, of risking the destruction of the entire New South Africa concept."
106,https://www.bbc.com/news/uk-50014575,BBC News,https://www.bbc.com/news/uk-50014575,What do ancient Greeks and Greta trolls have in common?,https://ichef.bbci.co.uk/news/1024/branded_news/C067/production/_109255294_gretaboat-06.png,"Online abuse of women may seem like a modern issue, but these tactics go back millennia."
107,https://thenationonlineng.net/correctional-service-justice-system-and-restructuring/,The Nation Newspaper,https://thenationonlineng.net/correctional-service-justice-system-and-restructuring/,"Correctional Service, Justice system and restructuring - The Nation Newspaper",https://thenationonlineng.net/wp-content/uploads/2019/08/Muhammadu-Buhari.jpg,"IT took 11 years in the making before President Muhammadu Buhari finally signed the Nigerian Correctional Service (NCS) Bill. Applauded and believed to be overdue, the law is expected to address the problems that bedevilled the defunct Nigerian Prisons Service (NPS), the NCS’s predecessor. It is also expected that the president will walk his talk …"
108,,,,,,
109,https://www.pajhwok.com/en/2019/10/26/intra-afghan-talks-china-may-be-delayed,,https://www.pajhwok.com/en/2019/10/26/intra-afghan-talks-china-may-be-delayed,Intra-Afghan talks in China may be delayed,https://www.pajhwok.com/sites/pajhwok.com/files/photo/2019/7/66370192_466160990830618_6297243781963972608_n.jpg,"KABUL (Pajhwok): An intra-Afghan meeting in China is likely to be delayed for 
a few days, sources said on Saturday.

"
110,,,,,,
111,,Star Tribune,,The latest from the StarTribune,http://assets.startribune.com/static/img/branding/logos/strib-social-card.png?d=1579800756,"Follow the StarTribune for the news, photos and videos from the Twin Cities and beyond."
112,https://www.ukrinform.net/rubric-crime/2806378-poroshenko-is-neither-suspect-nor-defendant-in-criminal-cases-lawyer.html,,https://www.ukrinform.net/rubric-crime/2806378-poroshenko-is-neither-suspect-nor-defendant-in-criminal-cases-lawyer.html,Poroshenko is neither suspect nor defendant in criminal cases – lawyer,https://static.ukrinform.com/photos/2019_06/thumb_files/630_360_1559826021-584.jpg,Former president of Ukraine Petro Poroshenko is neither suspect nor defendant in criminal cases. — Ukrinform.
113,https://theweek.com/5things/874613/send-troops-protect-eastern-syrian-oil-fields,,https://theweek.com/5things/874613/send-troops-protect-eastern-syrian-oil-fields,U.S. to send troops to protect eastern Syrian oil fields,https://images.theweek.com/sites/default/files/styles/tw_image_6_4/public/gettyimages-1181630882.jpg?itok=2nozuue8,"The U.S. will send combat troops and armored vehicles into eastern Syria, Defense Secretary Mark Esper said Friday. The decision was made to prevent oil fields in the region from potentially falling into the hands of the Islamic State, and it will take place in coordination with the Kurdish-led Syrian Democratic Forces. No details were provided on how many or what kind of forces will be deployed, though The Associated Press noted it could take several hundred soldiers to oversee the armored vehicles. The decision will not affect the withdrawal of nearly all 1,000 U.S. troops from northeast Syria. President Trump, meanwhile, tweeted Friday that the oil is secure and U.S. forces were coming home from Syria."
114,https://timesofindia.indiatimes.com/india/grenade-attack-in-srinagar-injures-6-crpf-personnel/articleshow/71780293.cms,The Times of India,https://timesofindia.indiatimes.com/india/grenade-attack-in-srinagar-injures-6-crpf-personnel/articleshow/71780293.cms, Six CRPF men hurt in Srinagar grenade attack | India News - Times of India,"https://static.toiimg.com/thumb/msid-71780329,width-1070,height-580,imgsize-60651,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg","India News: Six CRPF personnel were injured on Saturday evening when terrorists threw a hand grenade at a CRPF post opposite the Karan Nagar police station, near "
115,https://www.brisbanetimes.com.au/culture/books/captain-cook-s-landing-in-australia-and-the-shot-that-rang-through-history-20191023-p533i4.html,Brisbane Times,https://www.brisbanetimes.com.au/culture/books/captain-cook-s-landing-in-australia-and-the-shot-that-rang-through-history-20191023-p533i4.html,Captain Cook's landing in Australia and the shot that rang through history,https://static.ffx.io/images/$zoom_0.41768400915733683%2C$multiply_0.7554%2C$ratio_1.776846%2C$width_1059%2C$x_225%2C$y_425/t_crop_custom/q_86%2Cf_auto/65908d466b802f8096c76497be2188ca99d71c99,First come the tell-tale birds and marine life. And presently an enigmatic smudge appears on the distant Western horizon. Land ho!
116,https://www.sundaymail.co.zw/it-should-always-be-for-god-and-country,The Sunday Mail,https://www.sundaymail.co.zw/it-should-always-be-for-god-and-country,It should always be for God and country,https://www.sundaymail.co.zw/wp-content/uploads/sites/10/2019/04/bishop-lazarus.jpg,"“For God and country — Geronimo, Geronimo, Geronimo.”

We are told these were the words triumphantly pronounced by a US special forces serviceman in a moment of ecstatic fealty after fatally pumping two bullets — one in the chest and one in the head — in America’s tormentor-in-chief, Osama bin Laden, in the small village of Abbottabad, Pakistan, on May 2, 2011."
117,,LewRockwell.com,,"Democrats Obstruct Justice, Accuse Barr and Durham of Being Trump Assets - LRC Blog LewRockwell.com",https://www.lewrockwell.com/wp-content/themes/lrc/images/logo-med.png,
118,https://www.morrisherald-news.com/2019/10/25/minooka-educator-honored-for-excellence-by-state-board-of-ed/ae6ex3l/,,https://www.morrisherald-news.com/2019/10/25/minooka-educator-honored-for-excellence-by-state-board-of-ed/ae6ex3l/,Minooka educator honored for excellence by state Board of Ed,https://www.morrisherald-news.com/_internal/cimg!0/dwva8bl3nr87hiyzkg3d4bl26ljyl92,"Minooka Community High School English teacher Andres Torres was recognized on Oct. 19 with an Illinois State Board of Education ""Those Who Excel"" award."
119,https://www.bangkokpost.com/thailand/general/1780229/trump-scraps-thailands-1-3bn-trade-preferences-on-labour,https://www.bangkokpost.com,https://www.bangkokpost.com/thailand/general/1780229/trump-scraps-thailands-1-3bn-trade-preferences-on-labour,Thailand seeks clarity on scrapping of US trade preferences,https://static.bangkokpost.com/media/content/20191026/c1_1780229_191026130408_700.jpg,"Thai government and business leaders are seeking clarification from the United States about the planned suspension of $1.3 billion (39.2 billion baht) in trade preferences, ostensibly because of failure to curb labour abuses in the fishery industry."
120,https://dailypost.ng/2019/10/26/court-remands-ex-pencom-chairman-mainas-son/,Daily Post Nigeria,https://dailypost.ng/2019/10/26/court-remands-ex-pencom-chairman-mainas-son/,"Court remands ex-Pencom Chairman, Maina’s son - Daily Post Nigeria",https://dailypost.ng/wp-content/uploads/2019/10/3aTidJrT.jpeg,"A Federal High Court in Abuja on Friday ordered that Faisal, Maina’s son, who was docked on a three-count charge bordering on money laundering be remanded"
121,https://www.cbc.ca/kidsnews/post/15-young-canadians-suing-the-government-over-climate-change/,Kids News,https://www.cbc.ca/kidsnews/post/15-young-canadians-suing-the-government-over-climate-change/,15 young Canadians suing the government over climate change | CBC Kids News,https://www.cbc.ca/kidsnews//content/_card_resize/15-kids-vancouver-THUMB.jpg,"Sierra Robinson, 17, from B.C. explains why she’s one of 15 youth suing the Canadian government over climate change."
122,https://www.couriermail.com.au/questnews/redlands/delays-to-development-leave-victoria-point-residents-wondering/news-story/c3791178de5c642369eed7622a69acdf,,https://www.couriermail.com.au/questnews/redlands/delays-to-development-leave-victoria-point-residents-wondering/news-story/c3791178de5c642369eed7622a69acdf,Anger after new homes put on hold,https://cdn.newsapi.com.au/image/v1/6d0c0b119c1fd7abf674f9e4bc674407,CAPALABA builder Fiteni Homes is asking for answers as plans for a new Victoria Point residential community have hit further delays with Redland City Council.
123,https://www.reuters.com/article/us-ethiopia-dam-egypt-idUSKBN1X12RX,U.S.,https://www.reuters.com/article/us-ethiopia-dam-egypt-idUSKBN1X12RX,Egypt accepts invitation to meet in U.S. over Ethiopia dam dispute,https://s4.reutersmedia.net/resources/r/?m=02&d=20191022&t=2&i=1443914519&w=1200&r=LYNXMPEF9L258,Egypt said on Tuesday it had accepted a U.S. invitation to a meeting of foreign ...
124,https://www.dailypost.co.uk/news/north-wales-news/essex-lorry-deaths-tragedy-backs-17143320,northwales,https://www.dailypost.co.uk/news/north-wales-news/essex-lorry-deaths-tragedy-backs-17143320,Essex lorry deaths: Holyhead Port is 'soft spot for people trafficking',https://i2-prod.dailypost.co.uk/news/north-wales-news/article17146059.ece/ALTERNATES/s1200/2_Bodies-of-39-Chinese-immigrants-found-in-Essex-lorry.jpg,Anti-slavery charity boss say Mark Isherwood right to brand port as 'pretty porous'
125,,,,,,
126,https://www.voanews.com/africa/voa-interview-us-africom-spokesman,Voice of America,https://www.voanews.com/africa/voa-interview-us-africom-spokesman,VOA Interview with US AFRICOM Spokesman,https://media.voltron.voanews.com/Drupal/01live-166/kaltura-video-thumbs/1_0/1_0hn44y5f.jpg,"The U.S. military says there are fewer than 150 Islamic State fighters left in Libya.

In an exclusive interview Friday with VOA, Africa Command Director of Public Affairs Col. Chris Karns said four U.S. airstrikes this year had killed 43 of the terror groups’ fighters in Libya, where Islamic State forces had been gathering in camps and recruiting new fighters.

“We wanted to make sure that threat did not grow,” Karns said, adding that the U.S."
127,http://normanfinkelstein.com/2019/10/26/norman-g-finkelstein-prosecutes-the-prosecutor/,Norman G. Finkelstein,http://normanfinkelstein.com/2019/10/26/norman-g-finkelstein-prosecutes-the-prosecutor/,NORMAN G. FINKELSTEIN PROSECUTES THE PROSECUTOR - Norman G. Finkelstein,https://gallery.mailchimp.com/6180a1909cdc59a9df25c1a94/images/37e9d06f-dd9e-4318-9a29-cdcaac2092d7.jpg,"NORMAN G. FINKELSTEIN PROSECUTES THE PROSECUTOR Norman G. Finkelstein has built a worldwide reputation as a brilliant forensic analyst of spurious claims to truth in the Israel-Palestine conflict. Whether demolishing the arguments of Joan Peters or Daniel Goldhagen or Alan Dershowitz, Finkelstein’s laser-like focus has repeatedly uncovered deceptions and outright lies served up to whitewash Israeli criminality. Now, Finkelstein turns his attention to the International Criminal Court. Specifically, Finkelstein parses the work of ICC Chief Prosecutor Fatou Bensouda, demonstrating how Read More"
128,,,,,,
129,,Ashland Times-Gazette,,Company with ties to Trump's brother Robert awarded $33 million government contract,https://www.times-gazette.com/Global/images/head/nameplate/fb/times-gazette_OG.png,"A company in which President Donald Trump's brother has a financial stake received a $33 million contract from the U.S. Marshals Service earlier this year,"
130,https://www.independent.ie/world-news/middle-east/12-children-executed-in-iran-since-january-2018-38632530.html,Independent.ie,https://www.independent.ie/world-news/middle-east/12-children-executed-in-iran-since-january-2018-38632530.html,12 children executed in Iran since January 2018 - Independent.ie,https://www.independent.ie/incoming/a9157/38632100.ece/ALTERNATES/h342/2512Children.jpg,"Iran has executed at least 12 child offenders since the start of 2018, while at least 90 are currently sitting on death row, the United Nations has heard."
131,,,,,,
132,https://www.vanguardngr.com/2019/10/fg-urged-to-name-inec-headquarters-after-prof-nwosu/,Vanguard News,https://www.vanguardngr.com/2019/10/fg-urged-to-name-inec-headquarters-after-prof-nwosu/,FG urged to name INEC headquarters after Prof. Nwosu,https://i1.wp.com/www.vanguardngr.com/wp-content/uploads/2019/09/inec-3.jpg?fit=800%2C423&ssl=1,"Nigeria News - The Nigerian government has been urged to name INEC national headquarters, Abuja after Professor Humphrey Nwosu"
133,,,,,,
134,https://www.contemporarypediatrics.com/article/immigrant-crisis-border-has-far-reaching-effects,Contemporary Pediatrics,https://www.contemporarypediatrics.com/article/immigrant-crisis-border-has-far-reaching-effects,Immigrant crisis at the border has far-reaching effects,https://www.contemporarypediatrics.com/sites/default/files/contemporarypediatrics_og_0.png,
135,http://normanfinkelstein.com/2019/10/26/norman-g-finkelstein-prosecutes-the-prosecutor/,Norman G. Finkelstein,http://normanfinkelstein.com/2019/10/26/norman-g-finkelstein-prosecutes-the-prosecutor/,NORMAN G. FINKELSTEIN PROSECUTES THE PROSECUTOR - Norman G. Finkelstein,https://gallery.mailchimp.com/6180a1909cdc59a9df25c1a94/images/37e9d06f-dd9e-4318-9a29-cdcaac2092d7.jpg,"NORMAN G. FINKELSTEIN PROSECUTES THE PROSECUTOR Norman G. Finkelstein has built a worldwide reputation as a brilliant forensic analyst of spurious claims to truth in the Israel-Palestine conflict. Whether demolishing the arguments of Joan Peters or Daniel Goldhagen or Alan Dershowitz, Finkelstein’s laser-like focus has repeatedly uncovered deceptions and outright lies served up to whitewash Israeli criminality. Now, Finkelstein turns his attention to the International Criminal Court. Specifically, Finkelstein parses the work of ICC Chief Prosecutor Fatou Bensouda, demonstrating how Read More"
136,,Claims Journal,,Page not found,https://www.claimsjournal.com/img/claimsjournal-square.png,
137,https://www.triplicate.com/news_paid/act-could-move-cannabis-away-from-cash/article_271d8dc4-f772-11e9-a46a-27910cb766b6.html,Del Norte Triplicate,https://www.triplicate.com/news_paid/act-could-move-cannabis-away-from-cash/article_271d8dc4-f772-11e9-a46a-27910cb766b6.html,Act could move cannabis away from cash,https://bloximages.newyork1.vip.townnews.com/triplicate.com/content/tncms/assets/v3/editorial/f/a7/fa7c16a4-f772-11e9-8df4-5b4539b292ac/5db371496dc4d.image.jpg?resize=420%2C630,"A bill that could allow banks to work with cannabis-related businesses is moving to the U.S. Senate. If passed, cannabis businesses could move away from cash-only commerce."
138,http://www.canindia.com/jaish-threat-on-diwali-unprecedented-security-in-delhi-other-metros-alerted/,Canindia News,http://www.canindia.com/jaish-threat-on-diwali-unprecedented-security-in-delhi-other-metros-alerted/,"Jaish threat on Diwali: Unprecedented security in Delhi, other metros alerted",,"New Delhi 26 October (IANS) Amid terror threat from Pakistan-based militant outfit Jaish-e-Mohammed (JeM), unprecedente..."
139,,,,,,
140,https://kvia.com/news/el-paso/2019/10/25/he-has-some-kind-of-mad-on-for-the-city-mayor-questions-grossmans-motives-in-duranguito-legal-battle/,KVIA,https://kvia.com/news/el-paso/2019/10/25/he-has-some-kind-of-mad-on-for-the-city-mayor-questions-grossmans-motives-in-duranguito-legal-battle/,'He has some kind of mad-on for the city': Mayor questions Grossman's motives in Duranguito legal battle - KVIA,https://s3.us-east-1.wasabisys.com/kvia.com/2019/10/Vacant-Duranguito-Properties-860x483.jpg,"EL PASO, Texas -- After years in court and close to $2 million of taxpayer money spent, the legal battle over the downtown El Paso area known as Duranguito continues. “It is not an exaggeration to say that Duranguito is the birthplace of El Paso,"" said historian Max Grossman, who has filed multiple lawsuits against"
141,,,,,,
142,https://www.cinemablend.com/news/2483219/riddle-us-this-5-roles-that-show-why-paul-dano-is-perfect-for-the-riddler,CINEMABLEND,https://www.cinemablend.com/news/2483219/riddle-us-this-5-roles-that-show-why-paul-dano-is-perfect-for-the-riddler,Riddle Us This: 5 Roles That Show Why Paul Dano Is Perfect For The Riddler,https://img.cinemablend.com/quill/1/a/d/b/7/d/1adb7de44399e0cf9be42dac284234bcc87fd401.jpg,"Matt Reeves' rogues gallery of Batman villains is shaping up with some exciting names, this one in particular."
143,https://www.marieclaire.com/celebrity/a29597402/meghan-markle-birdies-flats-shop/,Marie Claire,https://www.marieclaire.com/celebrity/a29597402/meghan-markle-birdies-flats-shop/,"Meghan Markle's Beloved, Discontinued Birdies Flats Are Back and Still in Stock","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/meghan-markle-gettyimages-1048991414.jpg?crop=1.00xw:0.714xh;0,0.148xh&resize=1200:*","Move aside, Cinderella, because Meghan's calf-hair flats are *officially* the best royal slippers ever. "
144,https://www.middletownpress.com/policereports/article/Bomb-threat-reported-at-Bridgeport-synagogue-14562864.php,The Middletown Press,https://www.middletownpress.com/policereports/article/Bomb-threat-reported-at-Bridgeport-synagogue-14562864.php,Increased police presence planned after Bridgeport synagogue threat,https://s.hdnux.com/photos/01/06/44/62/18500738/29/rawImage.jpg,"Police did not find anything after a thorough search at Congregation B'Nai Israel on Park Avenue on Friday, following a bomb threat."
145,,,,,,
146,https://www.mix100lubbock.com/syndicated-article?id=1081309,Mix 100.3,https://www.mix100lubbock.com/syndicated-article?id=1081309,,,
147,https://country104.com/news/6083034/greta-thunberg-beetle/,Country 104,https://country104.com/news/6083034/greta-thunberg-beetle/,"Tiny, blind beetle named after climate 'champion' Greta Thunberg",https://shawglobalnews.files.wordpress.com/2019/10/greta-split.jpg?quality=70&strip=all&w=720&h=480&crop=1,The U.K.’s Natural History Museum has named one of its specimens after the Swedish climate change activist.
