,GlobalEventID,Day,ActionGeo_Fullname,Actor1Name,Actor2Name,SOURCEURL,investigate
0,882858389,20191028,"Pennsylvania, United States",GEORGE W. BUSH,,https://theintercept.com/2019/10/28/joe-biden-real-estate-fundraiser/,False
1,882870393,20191028,United Kingdom,,UNITED STATES,https://www.nbcnews.com/feature/nbc-out/tennessee-students-say-they-were-kicked-out-frat-party-being-n1073031,False
2,882797989,20191028,"Folly Beach, South Carolina, United States",SOUTH CAROLINA,,https://www.southstrandnews.com/community/jay-s-rocks-rolls-into-second-year/article_700526f2-f978-11e9-9555-07de7f54a2ad.html,False
3,882665432,20191028,"Delaware County, Pennsylvania, United States",UNITED STATES,ATTORNEY,http://www.mainlinemedianews.com/mainlinesuburbanlife/candidates-for-delco-d-a-square-off-at-cabrini/article_8e4e8cc2-f8f4-11e9-a436-7b2903aca7eb.html,False
4,882872309,20191028,"El Paso, Texas, United States",AUTHORITIES,UNITED STATES,https://kvia.com/news/crime/2019/10/28/el-paso-man-found-guilty-in-brutal-dismemberment-slaying/,False
5,882660718,20191028,"Delhi, Delhi, India",,GOVERNMENT,https://www.telegraphindia.com/opinion/sexual-assault-there-is-no-substitute-for-justice/cid/1714712,False
6,882749363,20191028,,PRIEST,,https://indianexpress.com/article/north-east-india/tripura/tripurasundari-temple-priests-believe-diwali-puja-without-slaughter-is-incomplete-6091608/,False
7,882821489,20191028,Ukraine,UKRAINE,BENGHAZI,https://www.nbclosangeles.com/news/politics/Trump-Impeachment-Inquiry-What-Happened-This-Week-562269451.html,True
8,882703883,20191028,"Kabianga, Rift Valley, Kenya",,KENYA,https://allafrica.com/stories/201910280058.html,False
9,882859115,20191028,,,EL SALVADOR,https://dailycaller.com/2019/10/28/trump-extends-tps-for-salvadorans-in-us/,False
10,882727363,20191028,"Nagaland, Nagaland, India",NAGALAND,DELHI,https://www.business-standard.com/article/pti-stories/nnpgs-ask-legislators-to-clear-stand-on-naga-peace-process-119102800365_1.html,False
11,882755214,20191028,"Bald Mountain, New Zealand (general), New Zealand",NEW ZEALAND,,https://www.newyorker.com/magazine/2019/11/04/the-women-who-helped-build-hollywood,False
12,882724820,20191028,"Milngavie, East Dunbartonshire, United Kingdom",DOCTOR,,https://www.scotsman.com/health/young-scottish-mother-diagnosed-with-mnd-was-told-symtpoms-were-pregnancy-hormones-1-5034070,False
13,882801779,20191028,"Cape Town, Western Cape, South Africa",,SOUTH AFRICAN,https://www.zumi.co.ke/entertainment/celebrity-news/burna-boy-headlining-south-african-show-despite-pledge-to-never-return/,False
14,882809091,20191028,,,UNITED STATES,https://www.lockhaven.com/news/local-news/2019/10/company-wants-to-modify-dam-at-little-pine-into-hydroelectric-facility/,False
15,882826727,20191028,Uganda,COMPANY,AFRICA,https://www2.trustnet.com/Investments/Article.aspx?id=201910281619483788R,False
16,882843965,20191028,,POLICE,,https://www.goerie.com/news/20191028/erie-police-probe-fatal-dog-beating,True
